# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	KMZ_01_Identificacao
GROUP	2	KMZ_02_Dimensional
GROUP	3	KMZ_03_Materiais
GROUP	4	KMZ_04_Orcamento
GROUP	5	KMZ_05_Documentacao
GROUP	6	KMZ_06_Projeto
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	a5b5a463-e78e-4b6e-81a9-c9d6bcb4502a	KMZ_Codigo	TEXT		1	1	Codigo da linha de familia KMZERO. Formato KMZ-<AMB>-<NNN>. Ex.: KMZ-BAN-001.	1	0
PARAM	f3fbe961-3f1c-4513-b9ad-e48ac6712628	KMZ_Ambiente	TEXT		1	1	Ambiente KMZERO a que a familia pertence. Ver modulo 08, item 8.2.	1	0
PARAM	040e5f64-ba7f-4423-826e-e9768c0b3a64	KMZ_Familia_Nivel	TEXT		1	1	Nivel da biblioteca: L1 Tecnico, L2 Projeto ou L3 Premium.	1	0
PARAM	c6a9306c-d1fa-4b49-b6b3-10c7d5cc0697	KMZ_Kit	TEXT		1	1	Kit a que o item pertence: BASICO, CONFORTO ou PREMIUM.	1	0
PARAM	c3fb2007-8e5e-4008-a4b9-6afebbf013d1	KMZ_Revisao	TEXT		1	1	Revisao da familia. Formato Rev.NN.	1	0
PARAM	1108fd3e-34e8-4899-9c84-121bd0e77aef	KMZ_Fabricante_Ref	TEXT		1	1	Fabricante e modelo de referencia, quando houver.	1	0
PARAM	4eb27bc0-76b8-493d-956e-526f0dbf4f30	KMZ_Largura_Modulo	LENGTH		2	1	Largura nominal do modulo.	1	0
PARAM	2b2aef27-cc4b-41a9-aa70-58f8dc314df7	KMZ_Altura_Modulo	LENGTH		2	1	Altura nominal do modulo.	1	0
PARAM	6f7e767b-7b65-4834-9e7d-b3c6a510ec56	KMZ_Profundidade_Modulo	LENGTH		2	1	Profundidade nominal do modulo.	1	0
PARAM	98fa36c4-8001-4772-a36f-b3a1297f6486	KMZ_Altura_Instalacao	LENGTH		2	1	Altura de instalacao medida do piso acabado a face de referencia.	1	0
PARAM	1fdc7cc1-f8fa-4239-bdec-e3e28a16c046	KMZ_Espessura_Painel	LENGTH		2	1	Espessura do painel estrutural ou do vidro.	1	0
PARAM	20689284-f155-4459-931e-d6e5c7f903d9	KMZ_Material_Principal	MATERIAL		3	1	Material predominante. Nomenclatura KMZ_<Classe>_<Descricao>_<Acabamento>.	1	0
PARAM	7c5a9a72-98e8-440d-8233-be604d5c2c11	KMZ_Material_Secundario	MATERIAL		3	1	Material complementar.	1	0
PARAM	3b737ca4-54b2-470a-853c-55aae500ae99	KMZ_Acabamento	TEXT		3	1	Acabamento aplicado. Ex.: BP, Laca, Laminado, Polido, Fosco.	1	0
PARAM	0ab9a62c-9b86-4a6d-9039-5d4aa383a24d	KMZ_Cor_Referencia	TEXT		3	1	Referencia de cor do fabricante ou codigo interno KMZERO.	1	0
